source_uri	destination_relative
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002879/r11c20f03p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002879/r11c20f03p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002879/r12c15f11p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002879/r12c15f11p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002879/r12c21f12p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002879/r12c21f12p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002879/r14c04f15p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002879/r14c04f15p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002879/r14c07f03p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002879/r14c07f03p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002879/r16c13f10p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002879/r16c13f10p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002880/r01c02f07p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002880/r01c02f07p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002880/r01c17f01p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002880/r01c17f01p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002880/r01c18f08p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002880/r01c18f08p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002880/r02c13f01p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002880/r02c13f01p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002880/r02c14f12p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002880/r02c14f12p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002880/r03c21f08p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002880/r03c21f08p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002880/r04c15f14p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002880/r04c15f14p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002880/r05c03f13p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002880/r05c03f13p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002880/r06c01f02p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002880/r06c01f02p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002880/r06c22f08p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002880/r06c22f08p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002880/r09c20f10p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002880/r09c20f10p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002880/r09c24f09p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002880/r09c24f09p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002880/r10c09f06p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002880/r10c09f06p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002880/r13c23f01p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002880/r13c23f01p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002880/r14c18f01p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002880/r14c18f01p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002880/r15c09f02p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002880/r15c09f02p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002880/r15c20f07p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002880/r15c20f07p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002880/r16c08f15p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002880/r16c08f15p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002880/r16c22f06p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002880/r16c22f06p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002881/r01c05f11p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002881/r01c05f11p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002881/r01c23f03p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002881/r01c23f03p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002881/r02c21f04p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002881/r02c21f04p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002881/r03c01f14p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002881/r03c01f14p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002881/r04c17f03p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002881/r04c17f03p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002881/r05c12f07p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002881/r05c12f07p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002881/r06c11f02p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002881/r06c11f02p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002881/r06c15f04p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002881/r06c15f04p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002881/r07c24f02p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002881/r07c24f02p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002881/r08c22f02p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002881/r08c22f02p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002881/r11c10f02p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002881/r11c10f02p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002881/r11c13f14p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002881/r11c13f14p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002881/r11c21f12p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002881/r11c21f12p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002881/r13c14f11p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002881/r13c14f11p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002881/r15c09f03p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002881/r15c09f03p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002881/r16c03f04p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002881/r16c03f04p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002882/r03c04f13p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002882/r03c04f13p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002882/r03c06f08p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002882/r03c06f08p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002882/r03c13f01p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002882/r03c13f01p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002882/r04c05f02p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002882/r04c05f02p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002882/r05c10f03p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002882/r05c10f03p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002882/r07c22f15p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002882/r07c22f15p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002882/r07c23f04p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002882/r07c23f04p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002882/r08c02f10p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002882/r08c02f10p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002882/r09c02f07p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002882/r09c02f07p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002882/r09c07f01p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002882/r09c07f01p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002882/r10c23f08p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002882/r10c23f08p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002882/r11c10f14p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002882/r11c10f14p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002882/r13c10f06p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002882/r13c10f06p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002882/r14c22f02p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002882/r14c22f02p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002882/r14c23f14p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002882/r14c23f14p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002882/r15c11f08p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002882/r15c11f08p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002882/r16c12f03p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002882/r16c12f03p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002883/r01c02f01p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002883/r01c02f01p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002883/r01c24f07p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002883/r01c24f07p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002883/r02c05f01p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002883/r02c05f01p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002883/r02c06f13p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002883/r02c06f13p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002883/r04c21f15p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002883/r04c21f15p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002883/r05c20f04p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002883/r05c20f04p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002883/r06c17f12p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002883/r06c17f12p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002883/r07c14f02p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002883/r07c14f02p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002883/r07c22f11p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002883/r07c22f11p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002883/r08c09f12p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002883/r08c09f12p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002883/r09c04f13p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002883/r09c04f13p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002883/r09c17f12p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002883/r09c17f12p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002883/r09c21f08p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002883/r09c21f08p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002883/r09c21f13p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002883/r09c21f13p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002883/r10c04f01p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002883/r10c04f01p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002883/r11c06f07p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002883/r11c06f07p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002883/r11c16f04p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002883/r11c16f04p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002883/r12c02f05p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002883/r12c02f05p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002883/r12c16f03p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002883/r12c16f03p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002883/r13c06f14p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002883/r13c06f14p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002883/r13c17f06p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002883/r13c17f06p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002884/r01c11f15p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002884/r01c11f15p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002884/r02c09f14p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002884/r02c09f14p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002884/r02c12f10p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002884/r02c12f10p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002884/r02c19f13p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002884/r02c19f13p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002884/r03c06f11p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002884/r03c06f11p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002884/r04c09f04p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002884/r04c09f04p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002884/r04c10f13p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002884/r04c10f13p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002884/r04c16f08p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002884/r04c16f08p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002884/r05c04f07p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002884/r05c04f07p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002884/r07c11f15p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002884/r07c11f15p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002884/r09c11f07p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002884/r09c11f07p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002884/r10c20f06p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002884/r10c20f06p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002884/r12c11f07p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002884/r12c11f07p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002884/r12c14f13p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002884/r12c14f13p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002884/r12c21f10p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002884/r12c21f10p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002884/r13c03f14p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002884/r13c03f14p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002884/r13c07f12p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002884/r13c07f12p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002884/r14c21f05p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002884/r14c21f05p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002884/r15c09f01p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002884/r15c09f01p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002884/r16c04f05p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002884/r16c04f05p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002884/r16c11f05p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002884/r16c11f05p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002885/r01c04f01p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002885/r01c04f01p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002885/r01c07f01p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002885/r01c07f01p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002885/r01c14f03p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002885/r01c14f03p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002885/r02c02f14p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002885/r02c02f14p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002885/r02c13f10p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002885/r02c13f10p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002885/r02c15f05p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002885/r02c15f05p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002885/r02c16f03p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002885/r02c16f03p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002885/r03c17f07p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002885/r03c17f07p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002885/r03c20f06p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002885/r03c20f06p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002885/r03c23f03p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002885/r03c23f03p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002885/r05c04f07p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002885/r05c04f07p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002885/r05c16f04p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002885/r05c16f04p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002885/r06c09f15p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002885/r06c09f15p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002885/r06c10f10p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002885/r06c10f10p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002885/r06c21f14p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002885/r06c21f14p01-ch1sk1fk1fl1.jxl
